Created,206,Inverter,Inverter,2019-04-09 19:05:51,26,Nirmala
Created,207,CON,Converter,2019-04-30 09:43:59,26,Nirmala
Created,208,Mirror,Mirror,2019-04-30 16:48:12,26,Nirmala
Created,209,A5,A5 PAPER,2019-07-28 22:26:11,65,Deepal
Created,210,DPB,DRAWING PIN BOX,2019-07-28 22:48:24,65,Deepal
Created,211,CD,COMPACT DISK,2019-07-28 22:55:42,65,Deepal
Created,212,FF,FILE FASTNER,2019-07-28 23:19:41,65,Deepal
Created,213,FP,FELT PEN,2019-07-28 23:26:43,65,Deepal
Created,214,PCL,PAPER CLIPS,2019-07-28 23:31:53,65,Deepal
Created,215,PUN,PUNCHER,2019-07-28 23:39:27,65,Deepal
Created,216,FSP,FILE SEPARATOR,2019-07-28 23:48:03,65,Deepal
Created,217,HOSE,HOSE,2019-08-08 00:15:45,65,Deepal
Created,218,REP,REPAIR,2019-08-08 08:50:24,65,Deepal
Created,219,PRINTER,WIRELESS PRINTER INK TANK 315,2019-08-09 09:02:09,65,Deepal
Created,220,EC,ELECTRONICS COMPONENTS,2019-08-27 09:51:31,65,Deepal
Created,221,CHEM,CHEMICALS,2019-08-27 10:37:18,65,Deepal
Created,222,PRTBD,PROTOTYPING BOARD,2019-08-30 12:06:07,65,Deepal
Created,223,JW,JUMPER WIRES,2019-08-30 12:06:38,65,Deepal
Created,224,BB,BREED BOARD,2019-08-30 12:08:31,65,Deepal
Created,225,MICCONT,MICRO CONTROLLERS,2019-08-30 12:09:44,65,Deepal
Created,226,RES,RESISTOR,2019-08-30 12:10:36,65,Deepal
Created,227,DCL,DOOR CLOSER,2019-09-04 15:03:26,65,Deepal
Created,228,WTB,WATER BOILER,2019-09-04 16:51:45,65,Deepal
Created,229,ELECJUG,ELECTRIC JUG KETTLE,2019-09-04 16:52:45,65,Deepal
Created,230,SH,SAFETY HELMET,2019-09-06 08:31:49,65,Deepal
Created,231,SJ,SAFETY JACKET,2019-09-06 08:32:29,65,Deepal
Created,232,SSH,SAFETY SHOES,2019-09-06 08:56:36,65,Deepal
Created,233,SGLS,SAFETY GOGGLES,2019-09-06 08:57:03,65,Deepal
Created,234,DSM,DUST MASK DISPOSABLE,2019-09-06 08:59:06,65,Deepal
Created,235,SGL,SAFETY GLOVES,2019-09-06 09:01:47,65,Deepal
Created,236,WC,WEB CAMS,2019-09-06 14:33:49,63,Sachith
Created,237,GPP,GSM POLICE PANEL,2019-10-11 12:19:14,59,Palitha
Created,238,CUBE CAM,CUBE CAMERA,2019-11-05 10:17:54,65,Deepal
Created,239,PTCAM,PT CAMERA,2019-11-05 11:09:08,65,Deepal
Created,240,NVR ROUTER,NVR ROUTER,2019-11-05 12:13:47,65,Deepal
