Created,183,100,1,3,REC/MR/10/18/00183,2018-09-10 17:16,272136,935083,,2018-09-12,,2018-10-16 17:30:16,5,Suranji Shashika
Created,184,94,1,3,REC/MR/10/18/00184,2018-08-10 17:20,14076,908589,,2018-08-14,,2018-10-16 17:33:57,5,Suranji Shashika
Created,185,94,1,3,REC/MR/10/18/00185,2018-08-18 17:22,14076,908597,,2018-08-20,,2018-10-16 17:35:51,5,Suranji Shashika
Created,186,94,1,3,REC/MR/10/18/00186,2018-09-21 17:23,14076,908706,,2018-09-24,,2018-10-16 17:36:49,5,Suranji Shashika
Created,187,190,1,1,REC/MR/10/18/00187,2018-10-17 10:54,60702.75,652291,,2018-10-20,,2018-10-17 11:07:59,5,Suranji Shashika
Created,188,98,3,3,REC/MR/10/18/00188,2018-09-27 12:46,17850,,Peoples Bank,,,2018-10-17 13:00:35,5,Suranji Shashika
Updated,188,98,3,3,REC/MR/10/18/00188,2018-09-27 12:46,17850.00,,HNB Borella,,,2018-10-17 13:01:02,5,Suranji Shashika
Created,189,98,3,,REC/MR/10/18/00189,2018-10-24 12:49,17857.14,,HNB Borella,,,2018-10-17 13:03:16,5,Suranji Shashika
Updated,189,98,3,0,REC/MR/10/18/00189,2018-07-24 12:49,17857.14,,HNB Borella,,,2018-10-17 13:03:50,5,Suranji Shashika
Created,190,56,1,3,REC/MR/10/18/00190,2018-10-04 13:08,5278.50,262154,,2018-10-06,,2018-10-17 13:21:05,5,Suranji Shashika
Created,191,99,1,3,REC/MR/10/18/00191,2018-09-07 14:36,24633,182334,,2018-09-10,,2018-10-17 14:50:38,5,Suranji Shashika
Created,192,103,3,,REC/MR/10/18/00192,2018-07-11 14:58,38709,,Peoples Bank,,,2018-10-17 15:11:32,5,Suranji Shashika
Updated,192,103,3,0,REC/MR/10/18/00192,2018-07-11 14:58,38709.00,,Peoples Bank,,,2018-10-17 15:18:23,5,Suranji Shashika
Created,193,70,3,,REC/MR/10/18/00193,2018-10-17 15:36,4400.51,,P-B,,,2018-10-17 15:37:01,5,Suranji Shashika
Created,194,95,1,1,REC/MR/10/18/00194,2018-10-17 15:37,13782.50,490573,,2018-10-19,,2018-10-17 15:38:37,5,Suranji Shashika
Created,195,96,1,1,REC/MR/10/18/00195,2018-10-17 15:39,11730,490573,,2018-10-19,,2018-10-17 15:39:36,5,Suranji Shashika
Created,196,62,1,3,REC/MR/10/18/00196,2018-10-17 15:41,4105.50,273018,,2018-10-19,,2018-10-17 15:41:43,5,Suranji Shashika
Created,197,188,1,1,REC/MR/10/18/00197,2018-10-17 15:42,45160.50,922945,,2018-10-19,,2018-10-17 15:42:43,5,Suranji Shashika
Created,198,185,1,1,REC/MR/10/18/00198,2018-10-06 17:28,38709,338611,,2018-10-08,,2018-10-17 17:29:15,5,Suranji Shashika
Created,199,68,3,,REC/MR/10/18/00199,2018-10-25 12:12,4108,,PB,,,2018-10-25 12:13:07,5,Suranji Shashika
Created,200,89,3,,REC/MR/10/18/00200,2018-09-25 12:13,4100,,PB,,,2018-10-25 12:14:16,5,Suranji Shashika
Created,201,89,3,,REC/MR/10/18/00201,2018-10-05 12:15,4105.50,,PB,,,2018-10-25 12:16:10,5,Suranji Shashika
Created,202,89,3,,REC/MR/10/18/00202,2018-09-16 12:16,4200,,PB,,,2018-10-25 12:17:10,5,Suranji Shashika
Created,203,89,3,,REC/MR/10/18/00203,2018-07-23 12:19,4105.50,,PB,,,2018-10-25 12:20:02,5,Suranji Shashika
Created,204,184,1,1,REC/MR/10/18/00204,2018-10-18 12:20,38709,050628,,2018-10-20,,2018-10-25 12:21:30,5,Suranji Shashika
Created,205,11,2,1,REC/MR/10/18/00205,2018-10-18 12:23,3520,,,,For Sep,2018-10-25 12:23:58,5,Suranji Shashika
Created,206,11,2,2,REC/MR/10/18/00206,2018-10-04 12:25,3520,,,,For Aug,2018-10-25 12:25:37,5,Suranji Shashika
Created,207,11,2,1,REC/MR/10/18/00207,2018-08-06 12:27,7050,,,,For June/ July,2018-10-25 12:27:49,5,Suranji Shashika
Created,208,32,1,3,REC/MR/10/18/00208,2018-10-18 12:28,4105.50,518137,,2018-10-20,,2018-10-25 12:29:44,5,Suranji Shashika
Created,209,174,1,3,REC/MR/10/18/00209,2018-10-15 12:56,38709,736584,,2018-10-17,,2018-10-27 12:56:26,5,Suranji Shashika
Created,210,12,3,,REC/MR/10/18/00210,2018-10-02 12:58,3520.40,,PB,,,2018-10-27 12:59:16,5,Suranji Shashika
Created,211,166,1,3,REC/MR/10/18/00211,2018-10-19 13:00,38709,118061,,2018-10-22,,2018-10-27 13:01:28,5,Suranji Shashika
Created,212,8,1,3,REC/MR/10/18/00212,2018-10-19 13:02,3519,915195,,2018-10-22,,2018-10-27 13:03:04,5,Suranji Shashika
Created,213,64,3,,REC/MR/10/18/00213,2018-10-19 13:04,4106,,PB,,,2018-10-27 13:04:35,5,Suranji Shashika
Created,214,63,1,3,REC/MR/10/18/00214,2018-10-19 13:05,5278.50,728582,,2018-10-22,,2018-10-27 13:05:49,5,Suranji Shashika
Created,215,59,3,,REC/MR/10/18/00215,2018-09-21 13:08,4105.50,,PB,,,2018-10-27 13:08:24,5,Suranji Shashika
Created,216,63,1,3,REC/MR/10/18/00216,2018-10-19 13:09,5278.50,264973,,2018-10-22,,2018-10-27 13:09:29,5,Suranji Shashika
Created,217,12,3,,REC/MR/10/18/00217,2018-09-03 13:10,3520.40,,PB,,,2018-10-27 13:10:34,5,Suranji Shashika
Created,218,150,1,3,REC/MR/10/18/00218,2018-10-19 13:11,15835,736290,,2018-10-22,,2018-10-27 13:11:52,5,Suranji Shashika
Created,219,12,3,,REC/MR/10/18/00219,2018-06-04 13:12,3520.40,,PB,,,2018-10-27 13:12:36,5,Suranji Shashika
Created,220,72,1,3,REC/MR/10/18/00220,2018-10-20 13:13,4398.75,064060,,2018-10-22,,2018-10-27 13:14:13,5,Suranji Shashika
Created,221,183,1,2,REC/MR/10/18/00221,2018-10-20 13:16,38709,663101,,2018-10-22,,2018-10-27 13:16:52,5,Suranji Shashika
Created,222,12,3,,REC/MR/10/18/00222,2018-07-02 13:17,3520.40,,PB,,,2018-10-27 13:17:51,5,Suranji Shashika
Created,223,104,1,3,REC/MR/10/18/00223,2018-10-20 13:18,10000,667441,,1970-01-01,,2018-10-27 13:18:49,5,Suranji Shashika
Created,224,2,1,3,REC/MR/10/18/00224,2018-10-20 13:19,4105.50,117602,,2018-10-22,,2018-10-27 13:20:21,5,Suranji Shashika
Created,225,2,1,3,REC/MR/10/18/00225,2018-10-20 13:20,4105.50,145892,,2018-10-22,,2018-10-27 13:21:19,5,Suranji Shashika
Created,226,36,1,1,REC/MR/10/18/00226,2018-10-23 13:21,4105.50,614845,,2018-10-26,,2018-10-27 13:22:30,5,Suranji Shashika
Created,227,85,3,3,REC/MR/10/18/00227,2018-10-16 13:23,4400,,PB,,,2018-10-27 13:23:27,5,Suranji Shashika
Created,228,26,2,1,REC/MR/10/18/00228,2018-10-25 13:24,4105.50,,,,,2018-10-27 13:24:41,5,Suranji Shashika
Created,229,23,1,2,REC/MR/10/18/00229,2018-10-25 13:25,3519,035600,,2018-10-27,,2018-10-27 13:25:36,5,Suranji Shashika
Created,230,97,1,3,REC/MR/10/18/00230,2018-10-20 13:27,39882,438238,,2018-10-23,,2018-10-27 13:29:14,5,Suranji Shashika
Created,231,40,1,1,REC/MR/10/18/00231,2018-10-27 13:49,5278.50,130643,,2018-10-29,,2018-10-27 13:50:29,5,Suranji Shashika
Created,232,43,2,2,REC/MR/10/18/00232,2018-10-27 13:51,5283,,,,,2018-10-27 13:51:24,5,Suranji Shashika
